Using MPI version 3.1, 8 processes
-----------
Initializing structure...
Splitting into 8 chunks evenly
time for choose_chunkdivision = 0.00593901 s
Working in 3D dimensions.
Computational cell is 26 x 38 x 6 with resolution 20
     block, center = (0,0,0)
          size (22,34,4)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (3.31968,3.31968,3.31968)
     prism, center = (9,0,0)
          height 4, axis (0,0,1), sidewall angle: 0 radians, 40 vertices:
          (8,2.98023e-09,-2)
          (8.1,-1.74356,-2)
          (8.2,-2.4,-2)
          (8.3,-2.85657,-2)
          (8.4,-3.2,-2)
          (8.5,-3.4641,-2)
          (8.6,-3.66606,-2)
          (8.7,-3.81576,-2)
          (8.8,-3.91918,-2)
          (8.9,-3.97995,-2)
          (9,-4,-2)
          (9.1,-3.97995,-2)
          (9.2,-3.91918,-2)
          (9.3,-3.81576,-2)
          (9.4,-3.66606,-2)
          (9.5,-3.4641,-2)
          (9.6,-3.2,-2)
          (9.7,-2.85657,-2)
          (9.8,-2.4,-2)
          (9.9,-1.74356,-2)
          (10,-1.16229e-07,-2)
          (9.9,1.74356,-2)
          (9.8,2.4,-2)
          (9.7,2.85657,-2)
          (9.6,3.2,-2)
          (9.5,3.4641,-2)
          (9.4,3.66606,-2)
          (9.3,3.81576,-2)
          (9.2,3.91918,-2)
          (9.1,3.97995,-2)
          (9,4,-2)
          (8.9,3.97995,-2)
          (8.8,3.91918,-2)
          (8.7,3.81576,-2)
          (8.6,3.66606,-2)
          (8.5,3.4641,-2)
          (8.4,3.2,-2)
          (8.3,2.85657,-2)
          (8.2,2.4,-2)
          (8.1,1.74356,-2)
          dielectric constant epsilon diagonal = (3.30512,3.30512,3.30512)
     prism, center = (6.8944,7.71345,0)
          height 4, axis (0,0,1), sidewall angle: 0 radians, 40 vertices:
          (5.8944,7.71345,-2)
          (5.9944,5.96989,-2)
          (6.0944,5.31345,-2)
          (6.1944,4.85688,-2)
          (6.2944,4.51345,-2)
          (6.3944,4.24935,-2)
          (6.4944,4.04739,-2)
          (6.5944,3.89769,-2)
          (6.6944,3.79427,-2)
          (6.7944,3.7335,-2)
          (6.8944,3.71345,-2)
          (6.9944,3.7335,-2)
          (7.0944,3.79427,-2)
          (7.1944,3.89769,-2)
          (7.2944,4.04739,-2)
          (7.3944,4.24935,-2)
          (7.4944,4.51345,-2)
          (7.5944,4.85688,-2)
          (7.6944,5.31345,-2)
          (7.7944,5.96989,-2)
          (7.8944,7.71345,-2)
          (7.7944,9.45701,-2)
          (7.6944,10.1135,-2)
          (7.5944,10.57,-2)
          (7.4944,10.9135,-2)
          (7.3944,11.1776,-2)
          (7.2944,11.3795,-2)
          (7.1944,11.5292,-2)
          (7.0944,11.6326,-2)
          (6.9944,11.6934,-2)
          (6.8944,11.7135,-2)
          (6.7944,11.6934,-2)
          (6.6944,11.6326,-2)
          (6.5944,11.5292,-2)
          (6.4944,11.3795,-2)
          (6.3944,11.1776,-2)
          (6.2944,10.9135,-2)
          (6.1944,10.57,-2)
          (6.0944,10.1135,-2)
          (5.9944,9.45701,-2)
          dielectric constant epsilon diagonal = (3.30512,3.30512,3.30512)
     prism, center = (1.56283,11.8177,0)
          height 4, axis (0,0,1), sidewall angle: 0 radians, 40 vertices:
          (0.562834,11.8177,-2)
          (0.662834,10.0741,-2)
          (0.762834,9.41769,-2)
          (0.862834,8.96112,-2)
          (0.962834,8.61769,-2)
          (1.06283,8.35359,-2)
          (1.16283,8.15163,-2)
          (1.26283,8.00194,-2)
          (1.36283,7.89851,-2)
          (1.46283,7.83774,-2)
          (1.56283,7.81769,-2)
          (1.66283,7.83774,-2)
          (1.76283,7.89851,-2)
          (1.86283,8.00194,-2)
          (1.96283,8.15163,-2)
          (2.06283,8.35359,-2)
          (2.16283,8.61769,-2)
          (2.26283,8.96112,-2)
          (2.36283,9.41769,-2)
          (2.46283,10.0741,-2)
          (2.56283,11.8177,-2)
          (2.46283,13.5613,-2)
          (2.36283,14.2177,-2)
          (2.26283,14.6743,-2)
          (2.16283,15.0177,-2)
          (2.06283,15.2818,-2)
          (1.96283,15.4838,-2)
          (1.86283,15.6334,-2)
          (1.76283,15.7369,-2)
          (1.66283,15.7976,-2)
          (1.56283,15.8177,-2)
          (1.46283,15.7976,-2)
          (1.36283,15.7369,-2)
          (1.26283,15.6334,-2)
          (1.16283,15.4838,-2)
          (1.06283,15.2818,-2)
          (0.962834,15.0177,-2)
          (0.862834,14.6743,-2)
          (0.762834,14.2177,-2)
          (0.662834,13.5613,-2)
          dielectric constant epsilon diagonal = (3.30512,3.30512,3.30512)
     prism, center = (-4.5,10.3923,0)
          height 4, axis (0,0,1), sidewall angle: 0 radians, 40 vertices:
          (-5.5,10.3923,-2)
          (-5.4,8.64875,-2)
          (-5.3,7.9923,-2)
          (-5.2,7.53573,-2)
          (-5.1,7.1923,-2)
          (-5,6.9282,-2)
          (-4.9,6.72624,-2)
          (-4.8,6.57655,-2)
          (-4.7,6.47312,-2)
          (-4.6,6.41236,-2)
          (-4.5,6.3923,-2)
          (-4.4,6.41236,-2)
          (-4.3,6.47312,-2)
          (-4.2,6.57655,-2)
          (-4.1,6.72624,-2)
          (-4,6.9282,-2)
          (-3.9,7.1923,-2)
          (-3.8,7.53573,-2)
          (-3.7,7.9923,-2)
          (-3.6,8.64875,-2)
          (-3.5,10.3923,-2)
          (-3.6,12.1359,-2)
          (-3.7,12.7923,-2)
          (-3.8,13.2489,-2)
          (-3.9,13.5923,-2)
          (-4,13.8564,-2)
          (-4.1,14.0584,-2)
          (-4.2,14.2081,-2)
          (-4.3,14.3115,-2)
          (-4.4,14.3723,-2)
          (-4.5,14.3923,-2)
          (-4.6,14.3723,-2)
          (-4.7,14.3115,-2)
          (-4.8,14.2081,-2)
          (-4.9,14.0584,-2)
          (-5,13.8564,-2)
          (-5.1,13.5923,-2)
          (-5.2,13.2489,-2)
          (-5.3,12.7923,-2)
          (-5.4,12.1359,-2)
          dielectric constant epsilon diagonal = (3.30512,3.30512,3.30512)
     prism, center = (-8.45723,4.10424,0)
          height 4, axis (0,0,1), sidewall angle: 0 radians, 40 vertices:
          (-9.45723,4.10424,-2)
          (-9.35723,2.36068,-2)
          (-9.25723,1.70424,-2)
          (-9.15723,1.24767,-2)
          (-9.05723,0.904242,-2)
          (-8.95723,0.64014,-2)
          (-8.85723,0.438181,-2)
          (-8.75723,0.288485,-2)
          (-8.65723,0.185058,-2)
          (-8.55723,0.124292,-2)
          (-8.45723,0.104242,-2)
          (-8.35723,0.124292,-2)
          (-8.25723,0.185058,-2)
          (-8.15723,0.288485,-2)
          (-8.05723,0.438181,-2)
          (-7.95723,0.64014,-2)
          (-7.85723,0.904242,-2)
          (-7.75723,1.24767,-2)
          (-7.65723,1.70424,-2)
          (-7.55723,2.36068,-2)
          (-7.45723,4.10424,-2)
          (-7.55723,5.8478,-2)
          (-7.65723,6.50424,-2)
          (-7.75723,6.96081,-2)
          (-7.85723,7.30424,-2)
          (-7.95723,7.56834,-2)
          (-8.05723,7.7703,-2)
          (-8.15723,7.92,-2)
          (-8.25723,8.02343,-2)
          (-8.35723,8.08419,-2)
          (-8.45723,8.10424,-2)
          (-8.55723,8.08419,-2)
          (-8.65723,8.02343,-2)
          (-8.75723,7.92,-2)
          (-8.85723,7.7703,-2)
          (-8.95723,7.56834,-2)
          (-9.05723,7.30424,-2)
          (-9.15723,6.96081,-2)
          (-9.25723,6.50424,-2)
          (-9.35723,5.8478,-2)
          dielectric constant epsilon diagonal = (3.30512,3.30512,3.30512)
     prism, center = (-8.45723,-4.10424,0)
          height 4, axis (0,0,1), sidewall angle: 0 radians, 40 vertices:
          (-9.45723,-4.10424,-2)
          (-9.35723,-5.8478,-2)
          (-9.25723,-6.50424,-2)
          (-9.15723,-6.96081,-2)
          (-9.05723,-7.30424,-2)
          (-8.95723,-7.56834,-2)
          (-8.85723,-7.7703,-2)
          (-8.75723,-7.92,-2)
          (-8.65723,-8.02343,-2)
          (-8.55723,-8.08419,-2)
          (-8.45723,-8.10424,-2)
          (-8.35723,-8.08419,-2)
          (-8.25723,-8.02343,-2)
          (-8.15723,-7.92,-2)
          (-8.05723,-7.7703,-2)
          (-7.95723,-7.56834,-2)
          (-7.85723,-7.30424,-2)
          (-7.75723,-6.96081,-2)
          (-7.65723,-6.50424,-2)
          (-7.55723,-5.8478,-2)
          (-7.45723,-4.10424,-2)
          (-7.55723,-2.36068,-2)
          (-7.65723,-1.70424,-2)
          (-7.75723,-1.24767,-2)
          (-7.85723,-0.904242,-2)
          (-7.95723,-0.64014,-2)
          (-8.05723,-0.438181,-2)
          (-8.15723,-0.288485,-2)
          (-8.25723,-0.185058,-2)
          (-8.35723,-0.124292,-2)
          (-8.45723,-0.104242,-2)
          (-8.55723,-0.124292,-2)
          (-8.65723,-0.185058,-2)
          (-8.75723,-0.288485,-2)
          (-8.85723,-0.438181,-2)
          (-8.95723,-0.64014,-2)
          (-9.05723,-0.904242,-2)
